Date,Year,Month,GDP Growth (%),Inflation CPI (%),Unemployment Rate (%),Debt to GDP (%),Trade Balance (% of GDP),Exchange Rate (PKR/USD),Political Stability Index,Inflation_Lag1,Inflation_Lag3,Exchange_Lag1,GDP_Lag1,Debt_Lag1,Inflation_Roll3,Exchange_Roll3,GDP_Roll6,TradeBalance_Roll3,Exchange_PctChange,Inflation_PctChange,Debt_PctChange
1990-06-01,1990,6,5.01,10.45,4.22,87.93,-3.61,24.1,-0.87,10.14,10.07,20.55,4.93,88.36,10.4967,21.84,4.805,-3.87,17.2749,3.0572,-0.4866
1990-07-01,1990,7,5.1,11.83,4.44,87.52,-3.31,23.14,-0.87,10.45,10.9,24.1,5.01,87.93,10.8067,22.5967,4.8883,-3.7133,-3.9834,13.2057,-0.4663
1990-08-01,1990,8,5.18,11.65,4.67,87.1,-4.08,22.02,-0.88,11.83,10.14,23.14,5.1,87.52,11.31,23.0867,4.9717,-3.6667,-4.8401,-1.5216,-0.4799
1990-09-01,1990,9,5.27,11.22,4.9,86.67,-4.07,24.96,-0.88,11.65,10.45,22.02,5.18,87.1,11.5667,23.3733,5.0567,-3.82,13.3515,-3.691,-0.4937
1990-10-01,1990,10,5.35,12.12,5.12,86.26,-3.46,23.41,-0.89,11.22,11.83,24.96,5.27,86.67,11.6633,23.4633,5.14,-3.87,-6.2099,8.0214,-0.4731
1990-11-01,1990,11,5.43,11.82,5.35,85.84,-3.39,24.86,-0.89,12.12,11.65,23.41,5.35,86.26,11.72,24.41,5.2233,-3.64,6.1939,-2.4752,-0.4869
1990-12-01,1990,12,5.52,12.11,5.57,85.42,-3.99,23.7,-0.9,11.82,11.22,24.86,5.43,85.84,12.0167,23.99,5.3083,-3.6133,-4.6661,2.4535,-0.4893
1991-01-01,1991,1,5.6,12.85,5.8,85.0,-3.93,26.27,-0.9,12.11,12.12,23.7,5.52,85.42,12.26,24.9433,5.3917,-3.77,10.8439,6.1107,-0.4917
1991-02-01,1991,2,5.78,11.28,5.73,84.58,-3.81,26.02,-0.89,12.85,11.82,26.27,5.6,85.0,12.08,25.33,5.4917,-3.91,-0.9517,-12.2179,-0.4941
1991-03-01,1991,3,5.94,11.15,5.67,84.19,-4.06,23.71,-0.89,11.28,12.11,26.02,5.78,84.58,11.76,25.3333,5.6033,-3.9333,-8.8778,-1.1525,-0.4611
1991-04-01,1991,4,6.12,11.57,5.6,83.77,-3.85,25.29,-0.88,11.15,12.85,23.71,5.94,84.19,11.3333,25.0067,5.7317,-3.9067,6.6639,3.7668,-0.4989
1991-05-01,1991,5,6.29,11.04,5.54,83.36,-3.81,25.0,-0.87,11.57,11.28,25.29,6.12,83.77,11.2533,24.6667,5.875,-3.9067,-1.1467,-4.5808,-0.4894
1991-06-01,1991,6,6.47,11.56,5.47,82.93,-3.66,25.98,-0.87,11.04,11.15,25.0,6.29,83.36,11.39,25.4233,6.0333,-3.7733,3.92,4.7101,-0.5158
1991-07-01,1991,7,6.64,10.57,5.4,82.52,-3.36,23.29,-0.86,11.56,11.57,25.98,6.47,82.93,11.0567,24.7567,6.2067,-3.61,-10.3541,-8.564,-0.4944
1991-08-01,1991,8,6.82,9.99,5.34,82.1,-3.21,25.38,-0.85,10.57,11.04,23.29,6.64,82.52,10.7067,24.8833,6.38,-3.41,8.9738,-5.4872,-0.509
1991-09-01,1991,9,7.0,11.45,5.27,81.67,-2.74,25.94,-0.85,9.99,11.56,25.38,6.82,82.1,10.67,24.87,6.5567,-3.1033,2.2065,14.6146,-0.5238
1991-10-01,1991,10,7.17,10.17,5.2,81.26,-3.43,22.66,-0.84,11.45,10.57,25.94,7.0,81.67,10.5367,24.66,6.7317,-3.1267,-12.6446,-11.179,-0.502
1991-11-01,1991,11,7.35,10.08,5.13,80.84,-2.76,23.46,-0.83,10.17,9.99,22.66,7.17,81.26,10.5667,24.02,6.9083,-2.9767,3.5305,-0.885,-0.5169
1991-12-01,1991,12,7.52,8.92,5.07,80.42,-3.04,22.54,-0.83,10.08,11.45,23.46,7.35,80.84,9.7233,22.8867,7.0833,-3.0767,-3.9216,-11.5079,-0.5195
1992-01-01,1992,1,7.7,9.17,5.0,80.0,-2.91,24.78,-0.82,8.92,10.17,22.54,7.52,80.42,9.39,23.5933,7.26,-2.9033,9.9379,2.8027,-0.5223
1992-02-01,1992,2,7.23,9.59,4.97,79.83,-2.79,26.22,-0.82,9.17,10.08,24.78,7.7,80.0,9.2267,24.5133,7.3283,-2.9133,5.8111,4.5802,-0.2125
1992-03-01,1992,3,6.78,8.86,4.95,79.67,-3.42,27.39,-0.83,9.59,8.92,26.22,7.23,79.83,9.2067,26.13,7.2917,-3.04,4.4622,-7.6121,-0.2004
1992-04-01,1992,4,6.31,9.8,4.93,79.5,-3.06,25.93,-0.83,8.86,9.17,27.39,6.78,79.67,9.4167,26.5133,7.1483,-3.09,-5.3304,10.6095,-0.2134
1992-05-01,1992,5,5.85,9.24,4.9,79.34,-3.21,28.05,-0.84,9.8,9.59,25.93,6.31,79.5,9.3,27.1233,6.8983,-3.23,8.1759,-5.7143,-0.2013
1992-06-01,1992,6,5.37,9.45,4.88,79.17,-3.21,24.69,-0.84,9.24,8.86,28.05,5.85,79.34,9.4967,26.2233,6.54,-3.16,-11.9786,2.2727,-0.2143
1992-07-01,1992,7,4.92,9.29,4.85,79.01,-3.36,24.55,-0.84,9.45,9.8,24.69,5.37,79.17,9.3267,25.7633,6.0767,-3.26,-0.567,-1.6931,-0.2021
1992-08-01,1992,8,4.44,10.79,4.83,78.84,-2.8,26.78,-0.85,9.29,9.24,24.55,4.92,79.01,9.8433,25.34,5.6117,-3.1233,9.0835,16.1464,-0.2152
1992-09-01,1992,9,3.97,9.69,4.8,78.67,-3.82,27.56,-0.85,10.79,9.45,26.78,4.44,78.84,9.9233,26.2967,5.1433,-3.3267,2.9126,-10.1946,-0.2156
1992-10-01,1992,10,3.51,9.09,4.78,78.5,-3.88,27.31,-0.86,9.69,9.29,27.56,3.97,78.67,9.8567,27.2167,4.6767,-3.5,-0.9071,-6.192,-0.2161
1992-11-01,1992,11,3.03,10.24,4.75,78.33,-4.0,25.12,-0.86,9.09,10.79,27.31,3.51,78.5,9.6733,26.6633,4.2067,-3.9,-8.019,12.6513,-0.2166
1992-12-01,1992,12,2.57,9.04,4.73,78.17,-4.07,27.74,-0.87,10.24,9.69,25.12,3.03,78.33,9.4567,26.7233,3.74,-3.9833,10.4299,-11.7188,-0.2043
1993-01-01,1993,1,2.1,9.93,4.7,78.0,-4.19,26.53,-0.87,9.04,9.09,27.74,2.57,78.17,9.7367,26.4633,3.27,-4.0867,-4.3619,9.8451,-0.2175
1993-02-01,1993,2,2.3,8.9,4.71,77.83,-3.62,29.12,-0.86,9.93,10.24,26.53,2.1,78.0,9.29,27.7967,2.9133,-3.96,9.7625,-10.3726,-0.2179
1993-03-01,1993,3,2.47,9.52,4.72,77.68,-3.53,28.94,-0.86,8.9,9.04,29.12,2.3,77.83,9.45,28.1967,2.6633,-3.78,-0.6181,6.9663,-0.1927
1993-04-01,1993,4,2.67,10.71,4.72,77.51,-4.1,27.59,-0.85,9.52,9.93,28.94,2.47,77.68,9.71,28.55,2.5233,-3.75,-4.6648,12.5,-0.2188
1993-05-01,1993,5,2.86,11.3,4.73,77.34,-4.15,28.31,-0.85,10.71,8.9,27.59,2.67,77.51,10.51,28.28,2.495,-3.9267,2.6096,5.5089,-0.2193
1993-06-01,1993,6,3.05,11.23,4.74,77.17,-3.73,27.86,-0.84,11.3,9.52,28.31,2.86,77.34,11.08,27.92,2.575,-3.9933,-1.5895,-0.6195,-0.2198
1993-07-01,1993,7,3.24,11.32,4.75,77.01,-4.02,29.26,-0.84,11.23,10.71,27.86,3.05,77.17,11.2833,28.4767,2.765,-3.9667,5.0251,0.8014,-0.2073
1993-08-01,1993,8,3.44,11.48,4.76,76.84,-3.64,30.7,-0.83,11.32,11.3,29.26,3.24,77.01,11.3433,29.2733,2.955,-3.7967,4.9214,1.4134,-0.2208
1993-09-01,1993,9,3.63,11.04,4.77,76.67,-3.74,28.58,-0.82,11.48,11.23,30.7,3.44,76.84,11.28,29.5133,3.1483,-3.8,-6.9055,-3.8328,-0.2212
1993-10-01,1993,10,3.82,11.76,4.77,76.5,-4.23,30.57,-0.82,11.04,11.32,28.58,3.63,76.67,11.4267,29.95,3.34,-3.87,6.9629,6.5217,-0.2217
1993-11-01,1993,11,4.02,12.19,4.78,76.33,-3.29,29.55,-0.81,11.76,11.48,30.57,3.82,76.5,11.6633,29.5667,3.5333,-3.7533,-3.3366,3.6565,-0.2222
1993-12-01,1993,12,4.2,13.36,4.79,76.17,-3.19,29.44,-0.81,12.19,11.04,29.55,4.02,76.33,12.4367,29.8533,3.725,-3.57,-0.3723,9.598,-0.2096
1994-01-01,1994,1,4.4,13.21,4.8,76.0,-3.88,30.47,-0.8,13.36,11.76,29.44,4.2,76.17,12.92,29.82,3.9183,-3.4533,3.4986,-1.1228,-0.2232
1994-02-01,1994,2,4.46,11.94,4.85,75.83,-3.82,29.44,-0.8,13.21,12.19,30.47,4.4,76.0,12.8367,29.7833,4.0883,-3.63,-3.3804,-9.6139,-0.2237
1994-03-01,1994,3,4.51,13.19,4.9,75.68,-3.63,30.1,-0.8,11.94,13.36,29.44,4.46,75.83,12.78,30.0033,4.235,-3.7767,2.2418,10.469,-0.1978
1994-04-01,1994,4,4.57,12.77,4.95,75.51,-3.62,29.41,-0.8,13.19,13.21,30.1,4.51,75.68,12.6333,29.65,4.36,-3.69,-2.2924,-3.1842,-0.2246
1994-05-01,1994,5,4.63,12.59,5.0,75.34,-3.54,33.29,-0.79,12.77,11.94,29.41,4.57,75.51,12.85,30.9333,4.4617,-3.5967,13.1928,-1.4096,-0.2251
1994-06-01,1994,6,4.69,13.37,5.05,75.17,-3.14,31.06,-0.79,12.59,13.19,33.29,4.63,75.34,12.91,31.2533,4.5433,-3.4333,-6.6987,6.1954,-0.2256
1994-07-01,1994,7,4.75,13.62,5.1,75.01,-3.8,30.26,-0.79,13.37,12.77,31.06,4.69,75.17,13.1933,31.5367,4.6017,-3.4933,-2.5757,1.8699,-0.2129
1994-08-01,1994,8,4.81,13.56,5.15,74.84,-4.0,31.44,-0.79,13.62,12.59,30.26,4.75,75.01,13.5167,30.92,4.66,-3.6467,3.8995,-0.4405,-0.2266
1994-09-01,1994,9,4.87,12.5,5.2,74.67,-4.18,31.13,-0.79,13.56,13.37,31.44,4.81,74.84,13.2267,30.9433,4.72,-3.9933,-0.986,-7.8171,-0.2272
1994-10-01,1994,10,4.92,12.81,5.25,74.5,-3.99,31.08,-0.79,12.5,13.62,31.13,4.87,74.67,12.9567,31.2167,4.7783,-4.0567,-0.1606,2.48,-0.2277
1994-11-01,1994,11,4.98,13.2,5.3,74.33,-3.79,32.17,-0.78,12.81,13.56,31.08,4.92,74.5,12.8367,31.46,4.8367,-3.9867,3.5071,3.0445,-0.2282
1994-12-01,1994,12,5.04,13.59,5.35,74.17,-3.25,32.42,-0.78,13.2,12.5,32.17,4.98,74.33,13.2,31.89,4.895,-3.6767,0.7771,2.9545,-0.2153
1995-01-01,1995,1,5.1,12.71,5.4,74.0,-3.96,30.96,-0.78,13.59,12.81,32.42,5.04,74.17,13.1667,31.85,4.9533,-3.6667,-4.5034,-6.4753,-0.2292
1995-02-01,1995,2,5.23,12.7,5.4,73.83,-3.83,31.27,-0.79,12.71,13.2,30.96,5.1,74.0,13.0,31.55,5.0233,-3.68,1.0013,-0.0787,-0.2297
1995-03-01,1995,3,5.34,11.98,5.4,73.68,-4.0,31.97,-0.8,12.7,13.59,31.27,5.23,73.83,12.4633,31.4,5.1017,-3.93,2.2386,-5.6693,-0.2032
1995-04-01,1995,4,5.47,11.74,5.4,73.51,-3.74,29.9,-0.81,11.98,12.71,31.97,5.34,73.68,12.14,31.0467,5.1933,-3.8567,-6.4748,-2.0033,-0.2307
1995-05-01,1995,5,5.59,12.76,5.4,73.34,-3.44,31.2,-0.82,11.74,12.7,29.9,5.47,73.51,12.16,31.0233,5.295,-3.7267,4.3478,8.6882,-0.2313
1995-06-01,1995,6,5.72,12.9,5.4,73.17,-4.46,35.02,-0.83,12.76,11.98,31.2,5.59,73.34,12.4667,32.04,5.4083,-3.88,12.2436,1.0972,-0.2318
1995-07-01,1995,7,5.84,11.87,5.4,73.01,-4.54,35.71,-0.84,12.9,11.74,35.02,5.72,73.17,12.51,33.9767,5.5317,-4.1467,1.9703,-7.9845,-0.2187
1995-08-01,1995,8,5.97,12.32,5.4,72.84,-4.18,33.8,-0.86,11.87,12.76,35.71,5.84,73.01,12.3633,34.8433,5.655,-4.3933,-5.3486,3.7911,-0.2328
1995-09-01,1995,9,6.1,11.75,5.4,72.67,-4.39,35.15,-0.87,12.32,12.9,33.8,5.97,72.84,11.98,34.8867,5.7817,-4.37,3.9941,-4.6266,-0.2334
1995-10-01,1995,10,6.22,10.97,5.4,72.5,-4.14,35.19,-0.88,11.75,11.87,35.15,6.1,72.67,11.68,34.7133,5.9067,-4.2367,0.1138,-6.6383,-0.2339
1995-11-01,1995,11,6.35,11.38,5.4,72.33,-4.62,38.88,-0.89,10.97,12.32,35.19,6.22,72.5,11.3667,36.4067,6.0333,-4.3833,10.4859,3.7375,-0.2345
1995-12-01,1995,12,6.47,11.91,5.4,72.17,-5.01,36.88,-0.9,11.38,11.75,38.88,6.35,72.33,11.42,36.9833,6.1583,-4.59,-5.144,4.6573,-0.2212
1996-01-01,1996,1,6.6,10.78,5.4,72.0,-4.82,35.75,-0.91,11.91,10.97,36.88,6.47,72.17,11.3567,37.17,6.285,-4.8167,-3.064,-9.4878,-0.2356
1996-02-01,1996,2,6.13,11.82,5.46,72.08,-4.51,35.18,-0.92,10.78,11.38,35.75,6.6,72.0,11.5033,35.9367,6.3117,-4.78,-1.5944,9.6475,0.1111
1996-03-01,1996,3,5.68,9.39,5.51,72.16,-4.46,34.79,-0.93,11.82,11.91,35.18,6.13,72.08,10.6633,35.24,6.2417,-4.5967,-1.1086,-20.5584,0.111
1996-04-01,1996,4,5.21,11.54,5.57,72.25,-4.4,37.39,-0.94,9.39,10.78,34.79,5.68,72.16,10.9167,35.7867,6.0733,-4.4567,7.4734,22.8967,0.1247
1996-05-01,1996,5,4.75,11.18,5.63,72.33,-4.08,36.65,-0.95,11.54,11.82,37.39,5.21,72.25,10.7033,36.2767,5.8067,-4.3133,-1.9791,-3.1196,0.1107
1996-06-01,1996,6,4.27,11.04,5.69,72.42,-3.9,36.27,-0.96,11.18,9.39,36.65,4.75,72.33,11.2533,36.77,5.44,-4.1267,-1.0368,-1.2522,0.1244
1996-07-01,1996,7,3.82,11.35,5.75,72.5,-3.69,37.61,-0.96,11.04,11.54,36.27,4.27,72.42,11.19,36.8433,4.9767,-3.89,3.6945,2.808,0.1105
